ID;Latin;Abbrev
38;Polus frontalis;frp
39;Operculum frontale;fro
40;Operculum orbitale;oro
41;Operculum precentrale;pro
52;Sulcus precentralis superior;sprs
54;Sulcus subcentralis anterior;ascs
59;Sulcus fronto-orbitalis;fros
60;Sulcus olfactorius;olfs
64;Sulcus orbitalis medialis;mos
42;Sulcus frontalis superior (H);sfrs
43;Sulcus frontalis medius (H);mfs
44;Sulcus frontalis inferior (H);ifrs
48;Sulcus diagonalis (H);dias
49;Ramus anterior ascendens fissurae lateralis (H);aals
50;Ramus anterior horizontalis sulcus lateralis (H);ahls
51;Sulcus paracentralis (H);pcs
53;Sulcus precentralis inferior (H);iprs
56;Sulcus rostralis superior (H);sros
57;Sulcus rostralis inferior (H);iros
61;Sulcus orbitalis (H);orbs
62;Sulcus orbitalis transversus (H);tos
45;Ramus superior sulcus arcuatus (M);sras
46;Ramus inferior sulcus arcuatus (M);iras
47;Sulcus principalis (M);prs
58;Sulcus rostralis (M);ros
63;Sulcus orbitalis lateralis;los
957388385;Calcar sulci arcuati (M);sas
94;Sulcus centralis insulae;cis
95;Sulcus longitudinalis insulae (H);lsi
96;Sulcus marginalis posterior (H);pms
376;Tuber cinereum;tbcn
383;Eminentia lateralis (hypophysis);lehp
123;Polus occipitalis;ocp
132;Sulcus lunatus;lus
124;Sulcus occipitalis anterior (H);aocs
125;Sulcus occipitalis lateralis (H);locs
127;Sulcus occipitalis transversus (H);tocs
131;Sulcus calcarinus posterior (H);pccs
133;Sulcus intralingualis (H);ils
126;Sulcus occipitalis inferior (M);iocs
128;Sulcus ectocalcarinus (M);ecs
129;Sulcus calcarinus superior (M);sccs
130;Sulcus calcarinus inferior (M);iccs
78;Operculum parietale;pao
79;Sulcus intraparietalis;itps
81;Sulcus postcentralis;pocs
82;Sulcus postcentralis superior;spcs
83;Sulcus postcentralis inferior;ipcs
84;Sulcus subparietalis;sbps
85;Sulcus subcentralis posterior;pscs
80;Ramus marginalis sulci cingulati (H);ms
86;Ramus posterior ascendens fissurae lateralis (H);pals
395;Corpus mamillaris;mmb
108;Polus temporalis;tmp
109;Operculum temporale;top
111;Sulcus temporalis superior;sts
110;Sulci temporales transversi (H);tts
112;Sulcus temporalis inferior (H);its
113;Sulcus temporalis medius (M);mts
114;Sulcus temporalis medius anterior (M);amts
115;Sulcus temporalis medius posterior (M);pmts
955732021;Sulcus limitans inferior lateralis;lils
532;Sulcus inferior pontis;ips
533;Cisterna magna;cmcis
696;Oliva;ifol
697;Fissura mediana anterior;amf
698;Nervus glossopharyngeus;9n
699;Nervus vagus;10n
700;Radices craniales nervi accessorii;c11n
701;Nervus hypoglossus;12n
702;Pyramis (medullae oblongatae);pym
703;Sulcus dorsolateralis;dls
704;Sulcus intermedius dorsalis;dis
705;Sulcus medianus dorsalis;dms
706;Sulcus retro-olivaris;rols
707;Sulcus ventrolateralis;vls
708;Tuberculum trigeminale;5t
709;Tuberculum cuneatum;cut
710;Tuberculum gracile;grt
535;Angulus cerebellopontinus;cbpa
536;Trigonum lemnisci;lmt
537;Trigonum pontocerebellare;pcbt
641;Fissura secunda;scf
642;Incisura posterior cerebelli;pcbi
643;Vallecula cerebelli;vlcb
539;Foramen cecum anterior;fca
540;Nervus trigeminus;5n
541;Nervus abducens;6n
542;Nervus facialis;7n
543;Nervus intermedius;imn
544;Nervus vestibulocochlearis;8n
545;Sulcus basilaris;bss
546;Foramen cecum posterior;fcp
547;Cisterna pontis;pcis
645;Fissura prima;pfcb
646;Fissura posterolateralis;plf
648;Fissura precentralis cerebelli;prfcb
649;Fissura postcentralis cerebelli;pofcb
658;Fissura horizontalis;hzf
659;Fissura superior posterior;psf
660;Fissura prepyramidalis;ppyf
618;Fastigium;ft
619;Area vestibularis;vba
620;Eminentia medialis;me4v
621;Colliculus facialis;fc
622;Fovea superior;sfv
623;Fovea inferior;ifv
624;Funiculus separans;fsp
625;Striae medullares;strm
626;Sulcus limitans;slm
627;Sulcus medianus;mds
628;Fossa rhomboidea;rhf
629;Tenia (ventriculi quarti);t4v
630;Tuberculum acusticum;act
631;Trigonum nervi vagi;10t
632;Trigonum nervi hypoglossi;12t
633;Obex;ob
634;Calamus scriptorius;clst
446;Sulcus oculomotorius;ocs
447;Fissura dorsolateralis mesencephali;dfmb
479;Nervus oculomotorius;3n
480;Fossa interpeduncularis;ipf
481;Fissura ventrolateralis mesencephali;vlfmb
449;Nervus trochlearis;4n
