Abbrev;NNBM
TCD;Tail of caudate nucleus
TCLV;Tela choroidea of lateral ventricle
TD;Dorsal tegmental nucleus
TDF;Telodiencephalic fissure
TEC;Tectum
TEL;Telencephalon
TFB;Tenia of fimbria
TFT;Thalamic fiber tracts
TFX;Tenia of fornix
TH;Thalamus
THP;Tuberal part of hypophysis
TL;Temporal lobe
TLV;Temporal horn of lateral ventricle
TM;Tuberomammillary nucleus
TMP;Temporal pole
TMS;Terminal sulcus
TNCLV;Tenia choroidea of lateral ventricle
TOCS;Transverse occipital sulcus
TOP;Temporal operculum
TOS;Transverse orbital sulcus
TP;Tectopontine tract
TPF;Transverse pontine fibers
TRIFG;Triangular part of inferior frontal gyrus
TRN;Terminal nerve
TS;Triangular septal nucleus
TSP;Tectospinal tract
TT;Taenia tecta (including indusium griseum)
TTH;Tenia of thalamus
TTS;Transverse temporal sulcus
TV;Tuber of vermis
TX;Tegmental decussations
TZ;Trapezoid body
TZ;Trapezoid nuclei
UN;Uncus
UNC;Uncinate fasciculus of pons
UV;Uvula
V;Trigeminal nuclear complex
V3;Ventral oculomotor nucleus
V5;Ventral trigeminal tract
VA;Ventral anterior nucleus of thalamus
VAF;Ventral amygdalofugal projection
VAL;Vermis of anterior lobe
VAMC;Magnocellular part of ventral anterior nucleus
VAPC;Parvicellular part of ventral anterior nucleus
VAS;Ventral acoustic stria
VBA;Vestibular area
VCB;Vestibulocerebellar tract
VCO;Ventral cochlear nuclei
VCSP;Ventral corticospinal tract
VE;Vestibular nuclei
VEA;Ventral external arcuate fibers
VERMIS;Vermis of cerebellum
VH;Ventral horn
VI;Velum interpositum
VI;Abducens nucleus
VII;Facial nucleus
VL;Ventral lateral nucleus
VLA;Ventral lateral anterior nucleus of thalamus
VLC;Caudal part of ventral lateral nucleus
VLCB;Vallecula cerebelli
VLFMB;Ventrolateral fissure of midbrain
VLG;Ventral nucleus of lateral geniculate body
VLL;Ventral nucleus of lateral lemniscus
VLM;Medial part of ventral lateral nucleus
VLO;Oral part of ventral lateral nucleus
VLP;Pars postrema of ventral lateral nucleus
VLP;Ventral lateral posterior nucleus of thalamus
VLS;Ventrolateral sulcus
VLSOL;Ventrolateral subnucleus of solitary tract
VM;Ventral medial nucleus of thalamus
VMB;Basal ventral medial nucleus of thalamus
VMG;Ventral nucleus of medial geniculate body
VMH;Ventral medial nucleus of hypothalamus
VN;Trigeminal nerve
VNG;Ventral nuclear group
VP;Ventral posterior nucleus
VP;Principal trigeminal nucleus
VPA;Ventral pallidum
VPI;Ventral posterior inferior nucleus of thalamus
VPL;Ventral posterior lateral nucleus of thalamus
VPLB;Vermis of posterior lobe
VPLC;Caudal part of ventral posterolateral nucleus
VPLO;Oral part of ventral posterolateral nucleus
VPM;Ventral posterior medial nucleus of thalamus
VPMPC;Parvicellular part of ventral posteromedial nucleus
VPMPR;Principal part of ventral posteromedial nucleus
VPRT;Ventral paramedian reticular nucleus
VR;Ventral raphe
VRT;Ventral reticular nucleus
VS;Vestibulospinal tract
VSI;Inferior vestibular nucleus
VSL;Lateral vestibular nucleus
VSM;Medial vestibular nucleus
VSOX;Ventral supraoptic decussation
VSP;Spinal trigeminal nucleus
VSS;Superior vestibular nucleus
VTA;Ventral tegmental area
VTG;Ventral tegmental nucleus
VTGX;Ventral tegmental decussation
X;Area x
XII;Hypoglossal nucleus
XSCP;Decussation of superior cerebellar peduncle
ZI;Zona incerta
ZO;Zonal layer of superior colliculus
